/**
 *	Job Titles and Entities from the credits for translations
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FINANCIAL ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FINANCIAL PLANNING ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FINANCIAL PLANNING MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FINANCIAL PLANNING SENIOR DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FINANCIAL PLANNING STUDIO ASSISTANT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FINNISH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FRENCH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FRONT-END ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FRONT-END TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GAME ACTIVITY SPECIALISTS, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GAME AND SERVICES ASSOCIATE OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GAME AND SERVICES OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GAME AND SERVICES OPERATIONS SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GAME DESIGN & SCRIPTWRITING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GENERAL MANAGER CRC"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GERMAN"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GRAPHIC ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GRAPHIC DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GROUP MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GROUP MANAGER, MEDIA PERFORMANCE, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GROUP MANAGER, MEDIA STRATEGY, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GROUP MANAGER, WEB PRODUCING, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HEAD OF MUSIC"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HEAD OF NCSA CUSTOMER RELATIONSHIP CENTER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HEAD OF SOCIAL MEDIA EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HQ PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR BUSINESS PARTNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR BUSINESS PARTNERING QC"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR EFFECTIVENESS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR EFFECTIVENESS SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR GENERALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("INFRASTRUCTURE TEAM MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("INTERN LIVE QA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("INTERNATIONAL PRODUCT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("INVENTORY SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("IT ASSET MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("IT COORDINATION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("IT COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ITALIAN"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JAPANESE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR ACCESSIBILITY SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR COMMUNITY MANAGER, BRAZIL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR FINANCIAL PLANNING ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR LIVE QA AND NETWORK SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR QA SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR QC NETWORKING SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR QC TRACKING PROJECT LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR QC TRACKING SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("JUNIOR UX SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("KNOWLEDGE SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("KOREAN LOCALIZATION PROJECT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("KOREAN TRANSLATION & ADAPTATION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("KOREAN"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LATAM MARKETING SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD ANIMATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD CHARACTER ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD ENVIRONMENT ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD FRONT-END ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD GRAPHIC ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD ONLINE ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD PROGRAMMER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD R&D ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD STREAMING COMPLIANCE SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD TECHNICAL ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD UI DESIGNER (KYIV)"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEAD VEHICLE ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEGAL COUNSEL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LINE DESIGNER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE ACCOUNT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE CONTENT COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE OPERATIONS COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE QA & NETWORK COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE REVENUES SENIOR ANALYST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE TEAM MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCAL IT AREA MANAGER - ROMANIA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCAL IT REGIONAL MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCAL IT SITE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCALIZATION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCALIZATION SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCALIZATION TESTER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MAGIC LAB CHARACTER ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MAGIC LAB PRODUCTION DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MAGIC LAB VEHICLE ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER PLAYER EXPERIENCE, COMMUNITY PROGRAMS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, COMMUNITY CONTENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, COMMUNITY DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, CRM OPERATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, CRM STRATEGY LIFECYCLE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, DIGITAL OPERATIONS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, GLOBAL ARTIST & TALENT PARTNERSHIPS, BUSINESS DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, GLOBAL EDITORIAL LICENSING, BUSINESS DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, RELEASE MANAGEMENT ASIA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, WEB CONTENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, WEB DEVELOPER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, WEB PRODUCER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGER, WW LICENSING, BUSINESS DEVELOPMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGERS, NCSA CUSTOMER SUPPORT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGING DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING & COMMUNICATION DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING ANALYST, BRAZIL"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING AND COMMUNICATION ASSISTANT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING ARTIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING ASSITANT, LATAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING CAMPAIGN MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING PROJECT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING & LOYALTY DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING & LOYALTY GROUP MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MEDIA MANAGER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MICROSOFT COMPLIANCE LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MICROSOFT COMPLIANCE SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MICROSOFT PROJECT LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MONETISATION DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MS COMPLIANCE SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MUSIC LICENSING MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MUSIC LICENSING SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MUSIC SUPERVISOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("NCSA CUSTOMER RELATIONSHIP CENTER - COMMUNITY TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("NCSA CUSTOMER SUPPORT TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE SERVICES PORTFOLIO DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE TECHNICAL COORDINATION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE TECHNOLOGIES MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ONLINE SERVICES LINE PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PARTNER MARKETING COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PC REQUIREMENTS LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PC REQUIREMENTS PROJECT LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PC REQUIREMENTS SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PEOPLE ANALYTICS SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PHYSICAL ASSETS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PLAYER EXPERIENCE ASSISTANT, COMMUNITY PROGRAMS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PLAYER EXPERIENCE MANAGER, COLLABORATION TOOLS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PLAYER EXPERIENCE MANAGER, FRONTLINE PROGRAMS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PLAYER SAFETY DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PLAYER SUPPORT AREA MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PLAYER SUPPORT OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PMS BUYER ASSISTANT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("POLISH"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PORTUGUESE BRAZILIAN"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PR SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRESIDENT AND CEO"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROCESS & PERFORMANCE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCT DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCTION & PEOPLE MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCTION & SITE DIRECTORS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PRODUCTION MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROGRAM MANAGER, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROGRAM MANAGERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROGRAMMER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROJECT LEAD - PROGRAMMING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROJECT MANAGER, CREATIVE SERVICES"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROJECT MANAGERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROJECT ONLINE ACQUISITION ASSISTANT, EMEA"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PROJECTS DIRECTOR, EDITORIAL TECHNOLOGY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PUBLISHING DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PURCHASING MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("PURCHASING SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QA LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QA MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QA PROGRAMMER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QA SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC CHINA LOCALIZATION TESTER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC DEVELOPMENT DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC NETWORKING EXPERT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC NETWORKING SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC NETWORKING TEAM LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC OPERATIONS DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC OPERATIONS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC PROFESSION DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC PROJECT COORDINATOR/MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC PROJECT LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC QUALITY DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC STUDIO DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC TECHNICAL STANDARDS MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QC TESTER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY ASSURANCE SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY ASSURANCE, AUTOMATION & TOOLING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY CONTROL COORDINATOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY CONTROL LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY CONTROL MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("QUALITY CONTROL TESTER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("R&D ENGINEER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RELEASE AND BUILD SPECIALISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RELEASE MANAGEMENT & LOCALIZATION DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RELEASE MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("RUSSIAN"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SALES DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SCIENTIFIC DIRECTOR"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR ACCESSIBILITY SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR COMMUNITY ENGAGEMENT MANAGER"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR COMMUNITY SENTIMENT SPECIALIST"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR COMPLIANCE LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR DIRECTOR, COMMUNITY EXPERIENCE"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("SENIOR DIRECTOR, MARKETING"),
